cell_type,has_gaussian_mixture,has_minmax_scaler,raw_strings_excerpt
Tm1,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | 1?0P\""u | *FyI | 1,b$ | ?"",=H | ?kh5 | ?fJ{ | ?h`Fl | ?e-y | ;FZS | ?eHuW | ?XZUM | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixtur"
Tm16,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | lb&- | ?AHQ | ?9?> | LZBR| | ?];L> | ?hKF8 | K|?g | <N~P | ?G#[ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixt
Tm2,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | /U_p | ?BGf | )^m\ | ?pE+T< | ?6VI | 2ml) | !Z8#g | dKu- | ),}a | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixt"
Tm20,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?f8! | ?`*5 | ?66t^A | ?0Z' | Aas) | ??I7 | ?73t/ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_comp
Tm28,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | o{lU | lp-T^ | F3.| | ?&ii | C:{Qb | ?H!k | ?ylX | gH'.Z | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n
Tm3,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?@>f | ?}u> | fN;W | ?aRR4 | ?)Gj | ENS/ | ySUl | ?bp? | ?Gk| | ??wJ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianM
Tm30,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?^!zg | K!c( | ?8""z | ?N=Z-+s | ?\9P | ?FW'!1 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_compon"
Tm4,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | e)P1 | '2z} | ?e8D | u]XZd | ?VES *[ | [}/4 | 3E4O | ?l6{N | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture
Tm5Y,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?^qR | ""?Dn[ | RC4x | ?}<K | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNN"
Tm5a,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | iNGO | O Xzk | ?JGN | *8;[ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNN
Tm5b,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | oE6yG | ?62;= | ?@"")8n | cXPV | )Z;	 | ?F~4v- | ?-`^ | ?rYp | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixtur"
Tm5c,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?GtP | ?\(r | ?_+b+ | .So? | ,Pc. | 	#t\ | ?Vf. | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_compon"
Tm9,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | JRd7Gu | ?,XU | ?dOX= | ?VpY]cZ | ?tbA | ?Lmuo | ?SM~Sl | ?^ - | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMix"
TmY10,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?T}z[ | rT/s | ?t:{ | ?s@C | ?@m!? | ?D5G | ?z^[4 | ?RaKU- | {NZ2 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMi
TmY13,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?&2C | oJ|)` | pn.k | ?63'| | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NN
TmY14,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | eU%j | ?<NLM`G | ?+Mk | ?@&[ |  s&+ | %1q?  | ?(	; | ?PWtb | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture
TmY15,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?ZT& | $%_[ | ?aKP | ?r|]z0] | ?(>o | e+n8c | G%9j | ?.21o | _[aU | i>C, | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | Gauss"
TmY18,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?Hs_ | {Oc' | ?j1Ce | S7:| | ?DnY | Y&aI | ?.D_\ | sktr | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_
TmY3,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?NUj!"" | 	K#Y | BF](D | ?,@	 | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | N"
TmY4,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ?6@IY | ?zS< | ?P(X | ?X""{ | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | GaussianMixture | n_components | scalar | NNN"
TmY5a,True,True,"flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | 2&m- | ?%oaw | "")v=: | ?:T1 | wbg-J | 9')n | miN@ | ?H4#L | |;~1 | ?EKi | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | Gaussi"
TmY9,True,True,flyvis.analysis.clustering | GaussianMixtureClustering | 	embedding | 	Embedding | _embedding | numpy.core.multiarray | _reconstruct | numpy | ndarray | dtype | NNNJ | ? >cFqM | ?A.] | ?t; kY | qkJj | ?D'Ut | v1@h | ?h$- | ?$WV | ?zcr | ?k\Z9Dn | minmaxscaler | sklearn.preprocessing._data | MinMaxScaler | feature_range | copy | clip | n_features_in_ | n_samples_seen_ | scale_ | NNNJ | min_ | 	data_min_ | 	data_max_ | data_range_ | _sklearn_version | 1.1.1 | mask | NNNJ | reducer | range_n_clusters | n_init | max_iter | random_state | labels | NNNJ | !sklearn.mixture._gaussian_mixture | G
