path,region_folder,region,data_group,dataset_id
data/glambie/input/4_arctic_canada_south/arctic_canada_south_altimetry_Tepes_Tepes_et_al.csv,4_arctic_canada_south,arctic_canada_south,altimetry,Tepes_Tepes_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_combined_ArcticInSituvGRACE_Box_et_al.csv,4_arctic_canada_south,arctic_canada_south,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_combined_Box2018_Box_et_al.csv,4_arctic_canada_south,arctic_canada_south,combined,Box2018_Box_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_combined_Colgan2015_Colgan_et_al.csv,4_arctic_canada_south,arctic_canada_south,combined,Colgan2015_Colgan_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_combined_DUS-combined_Dussaillant_et_al.csv,4_arctic_canada_south,arctic_canada_south,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_combined_Huss_Huss_et_al.csv,4_arctic_canada_south,arctic_canada_south,combined,Huss_Huss_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_demdiff_ETH_Hugonnet_et_al.csv,4_arctic_canada_south,arctic_canada_south,demdiff,ETH_Hugonnet_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_demdiff_Zheng et al._Zheng_et_al.csv,4_arctic_canada_south,arctic_canada_south,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,4_arctic_canada_south,arctic_canada_south,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_glaciological_WGMS-beta_WGMS.csv,4_arctic_canada_south,arctic_canada_south,glaciological,WGMS-beta_WGMS
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_Harig_Group_Harig_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_LEGOS-MAGELLIUM-bis_Pfeffer_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,LEGOS-MAGELLIUM-bis_Pfeffer_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_LEGOS-MAGELLIUM_Pfeffer_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,LEGOS-MAGELLIUM_Pfeffer_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_Velicogna_Sutterley_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/4_arctic_canada_south/arctic_canada_south_gravimetry_Wouters_Wouters_et_al.csv,4_arctic_canada_south,arctic_canada_south,gravimetry,Wouters_Wouters_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_altimetry_Bolch_2013_Bolch_et_al.csv,5_greenland_periphery,greenland_periphery,altimetry,Bolch_2013_Bolch_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_altimetry_Gardner2013_icesat_Gardner_et_al.csv,5_greenland_periphery,greenland_periphery,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,5_greenland_periphery,greenland_periphery,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_altimetry_Khan_Khan_et_al.csv,5_greenland_periphery,greenland_periphery,altimetry,Khan_Khan_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_altimetry_Nilsson_Gardner_Nilsson_et_al.csv,5_greenland_periphery,greenland_periphery,altimetry,Nilsson_Gardner_Nilsson_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_combined_Colgan2015_Colgan_et_al.csv,5_greenland_periphery,greenland_periphery,combined,Colgan2015_Colgan_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_combined_DUS-combined_Dussaillant_et_al.csv,5_greenland_periphery,greenland_periphery,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_combined_Huss_Huss_et_al.csv,5_greenland_periphery,greenland_periphery,combined,Huss_Huss_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_demdiff_DLR_Abdullahi_et_al.csv,5_greenland_periphery,greenland_periphery,demdiff,DLR_Abdullahi_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_demdiff_ETH_Hugonnet_et_al.csv,5_greenland_periphery,greenland_periphery,demdiff,ETH_Hugonnet_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_demdiff_Zheng et al._Zheng_et_al.csv,5_greenland_periphery,greenland_periphery,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,5_greenland_periphery,greenland_periphery,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/5_greenland_periphery/greenland_periphery_glaciological_WGMS-beta_WGMS.csv,5_greenland_periphery,greenland_periphery,glaciological,WGMS-beta_WGMS
data/glambie/input/6_iceland/iceland_altimetry_Foresta_Foresta_et_al.csv,6_iceland,iceland,altimetry,Foresta_Foresta_et_al
data/glambie/input/6_iceland/iceland_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,6_iceland,iceland,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/6_iceland/iceland_altimetry_Tepes_Tepes_et_al.csv,6_iceland,iceland,altimetry,Tepes_Tepes_et_al
data/glambie/input/6_iceland/iceland_combined_ArcticInSituvGRACE_Box_et_al.csv,6_iceland,iceland,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/6_iceland/iceland_combined_Box2018_Box_et_al.csv,6_iceland,iceland,combined,Box2018_Box_et_al
data/glambie/input/6_iceland/iceland_combined_DUS-combined_Dussaillant_et_al.csv,6_iceland,iceland,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/6_iceland/iceland_combined_Huss_Huss_et_al.csv,6_iceland,iceland,combined,Huss_Huss_et_al
data/glambie/input/6_iceland/iceland_combined_Iceland-mb-group_smb_Palsson_et_al.csv,6_iceland,iceland,combined,Iceland-mb-group_smb_Palsson_et_al
data/glambie/input/6_iceland/iceland_combined_Iceland-mb-group_tot_Palsson_et_al.csv,6_iceland,iceland,combined,Iceland-mb-group_tot_Palsson_et_al
data/glambie/input/6_iceland/iceland_demdiff_ETH_Hugonnet_et_al.csv,6_iceland,iceland,demdiff,ETH_Hugonnet_et_al
data/glambie/input/6_iceland/iceland_demdiff_UIO_ASTER_Piermattei_et_al.csv,6_iceland,iceland,demdiff,UIO_ASTER_Piermattei_et_al
data/glambie/input/6_iceland/iceland_demdiff_UIO_SPOT5ArticDEM_Piermattei_et_al.csv,6_iceland,iceland,demdiff,UIO_SPOT5ArticDEM_Piermattei_et_al
data/glambie/input/6_iceland/iceland_demdiff_Zheng et al._Zheng_et_al.csv,6_iceland,iceland,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/6_iceland/iceland_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,6_iceland,iceland,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/6_iceland/iceland_glaciological_WGMS-beta_WGMS.csv,6_iceland,iceland,glaciological,WGMS-beta_WGMS
data/glambie/input/6_iceland/iceland_gravimetry_Harig_Group_Harig_et_al.csv,6_iceland,iceland,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/6_iceland/iceland_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,6_iceland,iceland,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/6_iceland/iceland_gravimetry_LEGOS-MAGELLIUM-bis_Pfeffer_et_al.csv,6_iceland,iceland,gravimetry,LEGOS-MAGELLIUM-bis_Pfeffer_et_al
data/glambie/input/6_iceland/iceland_gravimetry_LEGOS-MAGELLIUM_Pfeffer_et_al.csv,6_iceland,iceland,gravimetry,LEGOS-MAGELLIUM_Pfeffer_et_al
data/glambie/input/6_iceland/iceland_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,6_iceland,iceland,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/6_iceland/iceland_gravimetry_Velicogna_Sutterley_et_al.csv,6_iceland,iceland,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/6_iceland/iceland_gravimetry_Wouters_Wouters_et_al.csv,6_iceland,iceland,gravimetry,Wouters_Wouters_et_al
data/glambie/input/7_svalbard/svalbard_altimetry_Gardner2013_icesat_Gardner_et_al.csv,7_svalbard,svalbard,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/7_svalbard/svalbard_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,7_svalbard,svalbard,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/7_svalbard/svalbard_altimetry_Tepes_Tepes_et_al.csv,7_svalbard,svalbard,altimetry,Tepes_Tepes_et_al
data/glambie/input/7_svalbard/svalbard_combined_ArcticInSituvGRACE_Box_et_al.csv,7_svalbard,svalbard,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/7_svalbard/svalbard_combined_Box2018_Box_et_al.csv,7_svalbard,svalbard,combined,Box2018_Box_et_al
data/glambie/input/7_svalbard/svalbard_combined_DUS-combined_Dussaillant_et_al.csv,7_svalbard,svalbard,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/7_svalbard/svalbard_combined_Huss_Huss_et_al.csv,7_svalbard,svalbard,combined,Huss_Huss_et_al
data/glambie/input/7_svalbard/svalbard_demdiff_ETH_Hugonnet_et_al.csv,7_svalbard,svalbard,demdiff,ETH_Hugonnet_et_al
data/glambie/input/7_svalbard/svalbard_demdiff_Zheng et al._Zheng_et_al.csv,7_svalbard,svalbard,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/7_svalbard/svalbard_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,7_svalbard,svalbard,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/7_svalbard/svalbard_glaciological_WGMS-beta_WGMS.csv,7_svalbard,svalbard,glaciological,WGMS-beta_WGMS
data/glambie/input/7_svalbard/svalbard_gravimetry_Harig_Group_Harig_et_al.csv,7_svalbard,svalbard,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,7_svalbard,svalbard,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_LEGOS-MAGELLIUM-bis_Pfeffer_et_al.csv,7_svalbard,svalbard,gravimetry,LEGOS-MAGELLIUM-bis_Pfeffer_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_LEGOS-MAGELLIUM_Pfeffer_et_al.csv,7_svalbard,svalbard,gravimetry,LEGOS-MAGELLIUM_Pfeffer_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,7_svalbard,svalbard,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_Velicogna_Sutterley_et_al.csv,7_svalbard,svalbard,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/7_svalbard/svalbard_gravimetry_Wouters_Wouters_et_al.csv,7_svalbard,svalbard,gravimetry,Wouters_Wouters_et_al
data/glambie/input/8_scandinavia/scandinavia_combined_DUS-combined_Dussaillant_et_al.csv,8_scandinavia,scandinavia,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/8_scandinavia/scandinavia_combined_Huss_Huss_et_al.csv,8_scandinavia,scandinavia,combined,Huss_Huss_et_al
data/glambie/input/8_scandinavia/scandinavia_demdiff_Andreassen_Andreassen_et_al.csv,8_scandinavia,scandinavia,demdiff,Andreassen_Andreassen_et_al
data/glambie/input/8_scandinavia/scandinavia_demdiff_ETH_Hugonnet_et_al.csv,8_scandinavia,scandinavia,demdiff,ETH_Hugonnet_et_al
data/glambie/input/8_scandinavia/scandinavia_demdiff_Zheng et al._Zheng_et_al.csv,8_scandinavia,scandinavia,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/8_scandinavia/scandinavia_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,8_scandinavia,scandinavia,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/8_scandinavia/scandinavia_glaciological_WGMS-beta_WGMS.csv,8_scandinavia,scandinavia,glaciological,WGMS-beta_WGMS
data/glambie/input/8_scandinavia/scandinavia_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,8_scandinavia,scandinavia,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/8_scandinavia/scandinavia_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,8_scandinavia,scandinavia,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/8_scandinavia/scandinavia_gravimetry_Wouters_Wouters_et_al.csv,8_scandinavia,scandinavia,gravimetry,Wouters_Wouters_et_al
data/glambie/input/9_russian_arctic/russian_arctic_altimetry_Gardner2013_icesat_Gardner_et_al.csv,9_russian_arctic,russian_arctic,altimetry,Gardner2013_icesat_Gardner_et_al
data/glambie/input/9_russian_arctic/russian_arctic_altimetry_Jakob_Gourmelen_Jakob_et_al.csv,9_russian_arctic,russian_arctic,altimetry,Jakob_Gourmelen_Jakob_et_al
data/glambie/input/9_russian_arctic/russian_arctic_altimetry_Tepes_Tepes_et_al.csv,9_russian_arctic,russian_arctic,altimetry,Tepes_Tepes_et_al
data/glambie/input/9_russian_arctic/russian_arctic_combined_ArcticInSituvGRACE_Box_et_al.csv,9_russian_arctic,russian_arctic,combined,ArcticInSituvGRACE_Box_et_al
data/glambie/input/9_russian_arctic/russian_arctic_combined_Box2018_Box_et_al.csv,9_russian_arctic,russian_arctic,combined,Box2018_Box_et_al
data/glambie/input/9_russian_arctic/russian_arctic_combined_DUS-combined_Dussaillant_et_al.csv,9_russian_arctic,russian_arctic,combined,DUS-combined_Dussaillant_et_al
data/glambie/input/9_russian_arctic/russian_arctic_combined_Huss_Huss_et_al.csv,9_russian_arctic,russian_arctic,combined,Huss_Huss_et_al
data/glambie/input/9_russian_arctic/russian_arctic_demdiff_ETH_Hugonnet_et_al.csv,9_russian_arctic,russian_arctic,demdiff,ETH_Hugonnet_et_al
data/glambie/input/9_russian_arctic/russian_arctic_demdiff_FAU-GLACIER_Braun_et_al.csv,9_russian_arctic,russian_arctic,demdiff,FAU-GLACIER_Braun_et_al
data/glambie/input/9_russian_arctic/russian_arctic_demdiff_Zheng et al._Zheng_et_al.csv,9_russian_arctic,russian_arctic,demdiff,Zheng et al._Zheng_et_al
data/glambie/input/9_russian_arctic/russian_arctic_glaciological_UZH_GlaciolSineWave_Zemp_et_al.csv,9_russian_arctic,russian_arctic,glaciological,UZH_GlaciolSineWave_Zemp_et_al
data/glambie/input/9_russian_arctic/russian_arctic_glaciological_WGMS-beta_WGMS.csv,9_russian_arctic,russian_arctic,glaciological,WGMS-beta_WGMS
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_Harig_Group_Harig_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,Harig_Group_Harig_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_Jacob_2012_dmdt_Jacob_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,Jacob_2012_dmdt_Jacob_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_LEGOS-MAGELLIUM-bis_Pfeffer_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,LEGOS-MAGELLIUM-bis_Pfeffer_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_LEGOS-MAGELLIUM_Pfeffer_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,LEGOS-MAGELLIUM_Pfeffer_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_Sasgen_AWIarc_RL01_2_Sasgen_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,Sasgen_AWIarc_RL01_2_Sasgen_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_Velicogna_Sutterley_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,Velicogna_Sutterley_et_al
data/glambie/input/9_russian_arctic/russian_arctic_gravimetry_Wouters_Wouters_et_al.csv,9_russian_arctic,russian_arctic,gravimetry,Wouters_Wouters_et_al
